name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
枪骑兵,RC_lancer,高速巡洋舰,扩展纪元,microburn,20,5000,500,12000,6250,500,130,,110,175,150,50,100,300,FRONT,,300,0.6,0.6,,,5,20,10,15,1,15,10,100000,8,40,120,0.25,20,20,,,,,,,HIDE_IN_CODEX,,0.5,0.75,2,2,,202.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蛛女皇,RC_spider_queen,打捞维修平台,核心纪元,asteroid_arm,40,20000,1000,5000,1667,400,100,6,35,10,5,10,5,850,OMNI,,180,0.5,0.8,,,2000,3000,1000,2000,15,30,8,500000,10,10,720,0.25,55,55,,,,,,,"SHIP_WITH_MODULES, HIDE_IN_CODEX, COMBAT","pirates,rare_bp, hist3t",,0.75,2,3,,312.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RC_spider_queen_engine,引擎模块,,hulk_eater,1,15000,800,5000,3333,350,140,3,0,0,0,10,10,1000,OMNI,,150,0.5,0.8,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,4,,2101.1
,RC_spider_queen_feet1,长机械臂模块,,accelerating_field,1,5000,500,2500,2500,150,60,0,0,0,0,10,10,400,OMNI,,90,0.5,0.8,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,4,,2100.2
,RC_spider_queen_feet2,长机械臂模块,,accelerating_field,1,5000,500,2500,2500,150,60,0,0,0,0,10,10,400,OMNI,,90,0.5,0.8,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,4,,2100.3
,RC_spider_queen_feet7,长机械臂模块,,accelerating_field,1,5000,500,2500,2500,150,60,0,0,0,0,10,10,400,OMNI,,90,0.5,0.8,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,4,,2100.4
,RC_spider_queen_feet8,长机械臂模块,,accelerating_field,1,5000,500,2500,2500,150,60,0,0,0,0,10,10,400,OMNI,,90,0.5,0.8,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,4,,2100.5
,RC_spider_queen_feet3,短机械臂模块,,accelerating_field,1,5000,500,2500,2500,150,60,0,0,0,0,10,10,400,OMNI,,90,0.5,0.8,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,4,,2100.6
,RC_spider_queen_feet4,短机械臂模块,,accelerating_field,1,5000,500,2500,2500,150,60,0,0,0,0,10,10,400,OMNI,,90,0.5,0.8,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,4,,2100.7
,RC_spider_queen_feet5,短机械臂模块,,accelerating_field,1,5000,500,2500,2500,150,60,0,0,0,0,10,10,400,OMNI,,90,0.5,0.8,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,4,,2100.8
,RC_spider_queen_feet6,短机械臂模块,,accelerating_field,1,5000,500,2500,2500,150,60,0,0,0,0,10,10,400,OMNI,,90,0.5,0.8,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,4,,2100.9
,RC_spider_queen_head,传感器模块,,accelerating_field,1,6000,600,3500,8000,400,80,2,0,0,0,10,10,500,OMNI,,90,0.5,0.8,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,4,8,,2100.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
